1787211590.306024 server started (6387): version 3.6a, socket /private/tmp/e2e-perf-cmd/tmux/tmux-501/default, protocol 8
1787211590.306050 on Darwin 25.5.0 Darwin Kernel Version 25.5.0: Tue Jun  9 22:18:58 PDT 2026; root:xnu-12377.121.10~1/RELEASE_ARM64_T6000
1787211590.306061 using libevent 2.1.12-stable select
1787211590.306072 using utf8proc 2.11.3
1787211590.306077 using ncurses 6.5 20240427
1787211590.306162 input_key_build: 0x10e003 (PasteStart) is \033[200~
1787211590.306169 input_key_build: 0x10e004 (PasteEnd) is \033[201~
1787211590.306183 input_key_build: 0x10e25b (F1) is \033OP
1787211590.306187 input_key_build: 0x10e25c (F2) is \033OQ
1787211590.306191 input_key_build: 0x10e25d (F3) is \033OR
1787211590.306193 input_key_build: 0x10e25e (F4) is \033OS
1787211590.306196 input_key_build: 0x10e25f (F5) is \033[15~
1787211590.306199 input_key_build: 0x10e260 (F6) is \033[17~
1787211590.306203 input_key_build: 0x10e261 (F7) is \033[18~
1787211590.306206 input_key_build: 0x10e262 (F8) is \033[19~
1787211590.306209 input_key_build: 0x10e263 (F9) is \033[20~
1787211590.306213 input_key_build: 0x10e264 (F10) is \033[21~
1787211590.306217 input_key_build: 0x10e265 (F11) is \033[23~
1787211590.306220 input_key_build: 0x10e266 (F12) is \033[24~
1787211590.306226 input_key_build: 0x10e267 (IC) is \033[2~
1787211590.306230 input_key_build: 0x10e268 (DC) is \033[3~
1787211590.306233 input_key_build: 0x10e269 (Home) is \033[1~
1787211590.306236 input_key_build: 0x10e26a (End) is \033[4~
1787211590.306239 input_key_build: 0x10e26b (NPage) is \033[6~
1787211590.306243 input_key_build: 0x10e26c (PPage) is \033[5~
1787211590.306246 input_key_build: 0x10e26d (BTab) is \033[Z
1787211590.306249 input_key_build: 0x10e26e (Up) is \033[A
1787211590.306252 input_key_build: 0x10e26f (Down) is \033[B
1787211590.306255 input_key_build: 0x10e270 (Left) is \033[D
1787211590.306258 input_key_build: 0x10e271 (Right) is \033[C
1787211590.306261 input_key_build: 0x10e272 (KP/) is /
1787211590.306265 input_key_build: 0x10e273 (KP*) is *
1787211590.306268 input_key_build: 0x10e274 (KP-) is -
1787211590.306271 input_key_build: 0x10e275 (KP7) is 7
1787211590.306274 input_key_build: 0x10e276 (KP8) is 8
1787211590.306277 input_key_build: 0x10e277 (KP9) is 9
1787211590.306281 input_key_build: 0x10e278 (KP+) is +
1787211590.306285 input_key_build: 0x10e279 (KP4) is 4
1787211590.306290 input_key_build: 0x10e27a (KP5) is 5
1787211590.306293 input_key_build: 0x10e27b (KP6) is 6
1787211590.306296 input_key_build: 0x10e27c (KP1) is 1
1787211590.306299 input_key_build: 0x10e27d (KP2) is 2
1787211590.306302 input_key_build: 0x10e27e (KP3) is 3
1787211590.306306 input_key_build: 0x10e27f (KPEnter) is \n
